order_id,date,store,region,product,category,units_sold,unit_price,revenue
100000,2024-11-23,Braga-02,Norte,Whole Milk 1L,Dairy,18.0,0.88,15.84
100001,2024-03-12,Braga-02,Norte,Dish Soap,Household,35.0,1.72,60.2
100002,2024-08-04,Porto-01,Norte,Whole Milk 1L,Dairy,6.0,0.87,5.22
100003,2024-09-15,Porto-01,Norte,Frozen Pizza,Frozen,13.0,3.16,41.08
100004,2024-12-25,Evora-07,Alentejo,Croissant,Bakery,29.0,0.82,23.78
100005,2024-01-04,Coimbra-03,Centro,Paper Towels 4pk,Household,28.0,2.29,64.12
100006,2024-03-20,Aveiro-04,Centro,Tomatoes 1kg,Produce,7.0,1.53,10.71
100007,2024-02-19,Sintra-06,Lisboa,Tomatoes 1kg,Produce,39.0,1.57,61.23
100008,2024-01-23,Faro-08,Algarve,Frozen Pizza,Frozen,8.0,3.28,26.24
100009,2024-07-12,Braga-02,Norte,Frozen Pizza,Frozen,19.0,3.21,60.99
100010,2024-11-12,Sintra-06,Lisboa,Ice Cream 1L,Frozen,13.0,3.68,47.84
100011,2024-01-24,Aveiro-04,Centro,Bananas 1kg,Produce,6.0,1.28,7.68
100012,2024-02-21,Evora-07,Alentejo,Bananas 1kg,Produce,30.0,1.24,37.2
100013,2024-07-05,Coimbra-03,Centro,Tomatoes 1kg,Produce,23.0,1.56,35.88
100014,2024-05-16,Braga-02,Norte,Ice Cream 1L,Frozen,11.0,3.6,39.6
100015,2024-05-05,Coimbra-03,Centro,Orange Juice 1L,Beverages,25.0,1.28,32.0
100016,2024-11-23,Aveiro-04,Centro,Dish Soap,Household,21.0,1.93,40.53
100017,2024-01-29,Aveiro-04,Centro,Whole Milk 1L,Dairy,21.0,0.9,18.9
100018,2024-02-03,Aveiro-04,Centro,Ice Cream 1L,Frozen,21.0,3.43,72.03
100019,2024-09-12,Evora-07,Alentejo,Dish Soap,HOUSEHOLD,30.0,1.74,52.2
100020,2024-03-12,Aveiro-04,Centro,Paper Towels 4pk,Household,36.0,2.36,84.96
100021,2024-10-26,Evora-07,Alentejo,Ice Cream 1L,Frozen,26.0,3.51,91.26
100022,2024-03-11,Faro-08,Algarve,Greek Yogurt 500g,Dairy,4.0,1.61,6.44
100023,2024-03-19,Coimbra-03,Centro,Dish Soap,Household,28.0,1.86,52.08
100024,2024-07-16,Evora-07,Alentejo,Ice Cream 1L,Frozen,30.0,3.59,107.7
100025,2024-10-10,Porto-01,Norte,Dish Soap,Household,8.0,1.88,15.04
100026,2024-10-01,Lisboa-05,Lisboa,Dish Soap,Household,22.0,1.73,38.06
100027,2024-08-10,Coimbra-03,Centro,Orange Juice 1L,Beverages,1.0,1.41,1.41
100028,2024-05-14,Coimbra-03,Centro,Frozen Pizza,Frozen,7.0,3.23,22.61
100029,2024-06-01,Aveiro-04,Centro,Sourdough Bread,Bakery,24.0,2.12,50.88
100030,2024-10-03,Porto-01,Norte,Ice Cream 1L,Frozen,21.0,3.57,74.97
100031,2024-02-27,Sintra-06,Lisboa,Bananas 1kg,Produce,16.0,1.14,18.24
100032,2024-10-17,Braga-02,Norte,Greek Yogurt 500g,Dairy,32.0,1.6,51.2
100033,2024-09-29,Coimbra-03,Centro,Sourdough Bread,Bakery,31.0,2.17,67.27
100034,2024-03-25,Lisboa-05,Lisboa,Frozen Pizza,Frozen,39.0,3.03,118.17
100035,2024-04-18,Aveiro-04,Centro,Paper Towels 4pk,Household,20.0,2.31,46.2
100036,2024-12-09,Sintra-06,Lisboa,Orange Juice 1L,Beverages,34.0,1.31,44.54
100037,2024-05-06,Aveiro-04,Centro,Greek Yogurt 500g,Dairy,22.0,1.42,31.24
100038,2024-10-10,Aveiro-04,Centro,Ice Cream 1L,Frozen,15.0,3.32,49.8
100039,2024-12-28,Porto-01,Norte,Croissant,BAKERY,5.0,0.86,4.3
100040,2024-06-18,Braga-02,Norte,Frozen Pizza,Frozen,16.0,2.97,47.52
100041,2024-09-05,Aveiro-04,Centro,Frozen Pizza,Frozen,9.0,3.16,28.44
100042,2024-10-19,Faro-08,Algarve,Croissant,Bakery,31.0,0.85,26.35
100043,2024-04-07,Braga-02,Norte,Greek Yogurt 500g,Dairy,28.0,1.49,41.72
100044,2024-07-29,Faro-08,Algarve,Paper Towels 4pk,Household,4.0,2.41,9.64
100045,2024-11-26,Braga-02,Norte,Whole Milk 1L,Dairy,26.0,0.94,24.44
100046,2024-02-25,Aveiro-04,Centro,Croissant,Bakery,13.0,0.81,10.53
100047,2024-03-12,Evora-07,Alentejo,Sourdough Bread,Bakery,18.0,2.03,36.54
100048,2024-02-08,Faro-08,Algarve,Frozen Pizza,Frozen,7.0,2.86,20.02
100049,2024-10-03,Porto-01,Norte,Greek Yogurt 500g,Dairy,16.0,1.45,23.2
100050,2024-09-05,Faro-08,Algarve,Croissant,Bakery,26.0,0.86,22.36
100051,2024-03-25,Evora-07,Alentejo,Whole Milk 1L,Dairy,25.0,0.88,22.0
100052,2024-08-20,Lisboa-05,Lisboa,Sparkling Water 1.5L,Beverages,36.0,0.58,20.88
100053,2024-09-06,Coimbra-03,Centro,Croissant,Bakery,19.0,0.78,14.82
100054,2024-01-30,Porto-01,Norte,Paper Towels 4pk,Household,21.0,2.2,46.2
100055,2024-10-26,Faro-08,Algarve,Frozen Pizza,Frozen,34.0,2.91,98.94
100056,2024-09-17,Braga-02,Norte,Sourdough Bread,Bakery,5.0,2.07,10.35
100057,2024-12-11,Aveiro-04,Centro,Sparkling Water 1.5L,Beverages,8.0,0.6,4.8
100058,2024-10-18,Aveiro-04,Centro,Ice Cream 1L,Frozen,39.0,3.34,130.26
100059,2024-02-11,Evora-07,Alentejo,Dish Soap,HOUSEHOLD,38.0,1.85,70.3
100060,2024-06-10,Lisboa-05,Lisboa,Croissant,Bakery,21.0,0.78,16.38
100061,2024-07-21,Coimbra-03,Centro,Dish Soap,Household,20.0,1.82,36.4
100062,2024-02-07,Porto-01,Norte,Orange Juice 1L,Beverages,40.0,1.42,56.8
100063,2024-02-21,Braga-02,Norte,Frozen Pizza,Frozen,14.0,3.07,42.98
100064,2024-03-08,Sintra-06,Lisboa,Greek Yogurt 500g,Dairy,16.0,1.5,24.0
100065,2024-03-21,Faro-08,Algarve,Frozen Pizza,Frozen,,3.11,62.2
100066,2024-11-30,Porto-01,Norte,Dish Soap,Household,36.0,1.78,64.08
100067,2024-12-05,Braga-02,Norte,Sourdough Bread,Bakery,17.0,1.92,32.64
100068,2024-02-24,Coimbra-03,Centro,Bananas 1kg,Produce,19.0,1.24,23.56
100069,2024-06-24,Aveiro-04,Centro,Dish Soap,Household,17.0,1.84,31.28
100070,2024-05-08,Porto-01,Norte,Greek Yogurt 500g,Dairy,28.0,1.6,44.8
100071,2024-01-23,Porto-01,Norte,Tomatoes 1kg,Produce,9.0,1.66,14.94
100072,2024-05-14,Coimbra-03,Centro,Paper Towels 4pk,Household,29.0,2.37,68.73
100073,2024-08-06,Porto-01,Norte,Greek Yogurt 500g,Dairy,5.0,1.63,8.15
100074,2024-12-19,Coimbra-03,Centro,Frozen Pizza,Frozen,3.0,3.21,9.63
100075,2024-10-25,Coimbra-03,Centro,Sparkling Water 1.5L,Beverages,9.0,0.53,4.77
